road_id,road_name,road_type,city,state,latitude,longitude,condition,last_repair_date,contractor_id,authority_id,budget_id
R001,OMR,NH,Chennai,Tamil Nadu,12.913494,80.22315,Fair,2025-12-27,C002,A002,B001
R002,ECR,SH,Chennai,Tamil Nadu,12.959165,80.255767,Poor,2026-03-18,C005,A004,B002
R003,GST Road,NH,Chennai,Tamil Nadu,12.980318,80.182937,Good,2025-08-16,C005,A001,B003
R004,Anna Salai,City Road,Chennai,Tamil Nadu,13.061012,80.27566,Poor,2025-07-26,C004,A002,B004
R005,Mount Road,City Road,Chennai,Tamil Nadu,13.056392,80.272482,Good,2026-02-09,C004,A003,B005
R006,Poonamallee High Road,NH,Chennai,Tamil Nadu,13.080479,80.267853,Fair,2026-03-10,C001,A004,B006
R007,Velachery Main Road,City Road,Chennai,Tamil Nadu,12.974367,80.224975,Poor,2025-12-17,C001,A004,B007
R008,Rajiv Gandhi Salai,NH,Chennai,Tamil Nadu,12.914362,80.234231,Fair,2026-03-22,C005,A003,B008
R009,Arcot Road,SH,Chennai,Tamil Nadu,13.055394,80.203185,Fair,2025-07-10,C002,A001,B009
R010,100 Feet Road,City Road,Chennai,Tamil Nadu,13.037258,80.217379,Fair,2026-03-22,C002,A001,B010
R011,OMR,NH,Chennai,Tamil Nadu,12.910901,80.227434,Fair,2026-02-07,C003,A003,B011
R012,ECR,SH,Chennai,Tamil Nadu,12.953895,80.25167,Poor,2025-06-04,C001,A005,B012
R013,GST Road,NH,Chennai,Tamil Nadu,12.98635,80.187341,Good,2026-02-07,C004,A004,B013
R014,Anna Salai,City Road,Chennai,Tamil Nadu,13.058099,80.277754,Poor,2025-07-20,C002,A003,B014
R015,Mount Road,City Road,Chennai,Tamil Nadu,13.060329,80.27746,Good,2026-04-15,C003,A004,B015
R016,Poonamallee High Road,NH,Chennai,Tamil Nadu,13.080377,80.26781,Poor,2025-11-21,C002,A004,B016
R017,Velachery Main Road,City Road,Chennai,Tamil Nadu,12.977356,80.225645,Fair,2026-02-17,C003,A002,B017
R018,Rajiv Gandhi Salai,NH,Chennai,Tamil Nadu,12.911466,80.230114,Fair,2025-07-06,C004,A005,B018
R019,Arcot Road,SH,Chennai,Tamil Nadu,13.051094,80.199193,Good,2025-08-14,C004,A001,B019
R020,100 Feet Road,City Road,Chennai,Tamil Nadu,13.044358,80.223711,Good,2025-06-14,C002,A004,B020
R021,OMR,NH,Chennai,Tamil Nadu,12.913064,80.226748,Poor,2025-09-04,C005,A003,B021
R022,ECR,SH,Chennai,Tamil Nadu,12.961511,80.257608,Good,2026-03-04,C005,A003,B022
R023,GST Road,NH,Chennai,Tamil Nadu,12.987686,80.185402,Fair,2025-09-21,C002,A004,B023
R024,Anna Salai,City Road,Chennai,Tamil Nadu,13.055432,80.275721,Poor,2025-12-18,C005,A002,B024
R025,Mount Road,City Road,Chennai,Tamil Nadu,13.056977,80.270764,Poor,2025-11-30,C005,A005,B025
R026,Poonamallee High Road,NH,Chennai,Tamil Nadu,13.079689,80.269439,Good,2025-07-29,C005,A001,B026
R027,Velachery Main Road,City Road,Chennai,Tamil Nadu,12.979389,80.221386,Good,2025-10-28,C003,A002,B027
R028,Rajiv Gandhi Salai,NH,Chennai,Tamil Nadu,12.909579,80.23328,Good,2026-03-19,C004,A001,B028
R029,Arcot Road,SH,Chennai,Tamil Nadu,13.05688,80.202327,Good,2026-02-25,C004,A005,B029
R030,100 Feet Road,City Road,Chennai,Tamil Nadu,13.038451,80.220377,Poor,2025-09-27,C002,A005,B030
R031,OMR,NH,Chennai,Tamil Nadu,12.914653,80.229799,Poor,2025-11-23,C004,A003,B031
R032,ECR,SH,Chennai,Tamil Nadu,12.956181,80.254176,Good,2025-12-26,C002,A001,B032
R033,GST Road,NH,Chennai,Tamil Nadu,12.983381,80.187883,Good,2025-07-04,C002,A001,B033
